Timestamp,Temperature(C),Humidity(%)
2021-12-03 19:08:21,36.0,14.5
2021-12-03 19:08:26,35.9,15.6
2021-12-03 19:08:31,36.0,14.4
2021-12-03 19:08:37,35.9,16.0
2021-12-03 19:08:42,35.9,13.9
2021-12-03 19:08:47,35.9,14.4
2021-12-03 19:08:55,36.0,14.2
2021-12-03 19:09:00,35.9,14.8
2021-12-03 19:09:08,36.0,14.2
2021-12-03 19:09:15,35.9,15.5
2021-12-03 19:09:21,35.9,14.6
2021-12-03 19:09:26,36.0,14.2
2021-12-03 19:09:31,36.0,15.0
2021-12-03 19:09:39,36.0,14.3
2021-12-03 19:09:44,35.9,15.1
2021-12-03 19:09:50,36.0,14.5
2021-12-03 19:09:57,35.9,16.1
2021-12-03 19:10:02,36.0,15.2
2021-12-03 19:10:08,36.0,14.5
2021-12-03 19:10:13,36.0,14.7
2021-12-03 19:10:18,35.9,15.2
2021-12-03 19:10:24,35.9,15.3
2021-12-03 19:10:29,35.9,15.3
2021-12-03 19:10:34,36.0,15.4
2021-12-03 19:10:40,35.9,13.9
2021-12-03 19:10:45,36.0,14.0
2021-12-03 19:10:50,35.9,14.5
2021-12-03 19:10:56,35.9,17.1
2021-12-03 19:11:01,36.0,15.4
2021-12-03 19:11:06,35.9,15.1
2021-12-03 19:11:12,35.9,16.0
2021-12-03 19:11:21,36.0,14.5
2021-12-03 19:11:27,36.0,14.2
2021-12-03 19:11:32,35.9,14.2
2021-12-03 19:11:37,35.8,14.4
2021-12-03 19:11:45,36.0,16.0
2021-12-03 19:11:50,36.0,15.7
2021-12-03 19:11:56,35.9,14.0
2021-12-03 19:12:02,35.9,15.3
2021-12-03 19:12:07,35.9,15.4
2021-12-03 19:12:12,36.0,15.1
2021-12-03 19:12:18,36.0,14.7
2021-12-03 19:12:24,35.9,14.7
2021-12-03 19:12:29,35.9,14.3
2021-12-03 19:12:34,35.9,14.5
2021-12-03 19:12:40,35.9,14.4
2021-12-03 19:12:47,36.0,14.8
2021-12-03 19:12:53,36.0,14.3
2021-12-03 19:12:58,36.0,14.5
2021-12-03 19:13:03,36.0,13.8
2021-12-03 19:13:08,36.0,14.4
2021-12-03 19:13:14,36.0,14.4
2021-12-03 19:13:19,36.0,16.9
2021-12-03 19:13:24,36.0,17.2
2021-12-03 19:13:30,36.0,14.3
2021-12-03 19:13:35,35.9,16.4
2021-12-03 19:13:40,36.0,15.4
2021-12-03 19:13:46,35.8,14.5
2021-12-03 19:13:51,35.9,14.3
2021-12-03 19:13:56,35.9,13.9
2021-12-03 19:14:02,35.9,15.1
2021-12-03 19:14:09,35.9,16.4
2021-12-03 19:14:15,36.0,15.9
2021-12-03 19:14:20,35.9,15.7
2021-12-03 19:14:25,35.9,14.2
2021-12-03 19:14:31,36.0,14.8
2021-12-03 19:14:38,35.9,16.3
2021-12-03 19:14:44,35.9,15.7
2021-12-03 19:14:49,35.9,16.9
2021-12-03 19:14:55,35.9,15.6
2021-12-03 19:15:01,35.8,15.9
2021-12-03 19:15:06,35.8,15.7
2021-12-03 19:15:11,35.8,15.1
2021-12-03 19:15:17,35.9,14.6
2021-12-03 19:15:22,36.0,14.5
2021-12-03 19:15:27,35.9,14.9
2021-12-03 19:15:33,35.9,13.9
2021-12-03 19:15:38,35.9,14.0
2021-12-03 19:15:43,35.9,15.2
2021-12-03 19:15:48,35.9,14.5
2021-12-03 19:15:54,35.9,13.8
2021-12-03 19:15:59,35.9,14.1
2021-12-03 19:16:04,36.0,14.1
2021-12-03 19:16:10,35.9,14.7
2021-12-03 19:16:15,36.0,14.5
2021-12-03 19:16:20,35.9,15.1
2021-12-03 19:16:26,35.9,15.5
2021-12-03 19:16:31,35.9,15.9
2021-12-03 19:16:36,36.0,14.6
2021-12-03 19:16:42,35.8,14.9
2021-12-03 19:16:47,35.9,14.5
2021-12-03 19:16:52,35.9,15.3
2021-12-03 19:16:58,35.9,14.7
2021-12-03 19:17:03,35.9,14.9
2021-12-03 19:17:08,35.9,14.5
2021-12-03 19:17:14,35.9,14.8
2021-12-03 19:17:19,35.9,14.4
2021-12-03 19:17:24,36.0,14.6
2021-12-03 19:17:29,35.9,14.3
2021-12-03 19:17:35,36.0,14.2
2021-12-03 19:17:40,35.9,14.1
2021-12-03 19:17:46,36.0,14.2
2021-12-03 19:17:54,36.1,14.0
2021-12-03 19:17:59,36.0,13.7
2021-12-03 19:18:05,36.0,15.1
2021-12-03 19:18:11,36.0,14.4
2021-12-03 19:18:18,36.0,14.6
2021-12-03 19:18:25,36.0,14.1
2021-12-03 19:18:30,36.0,14.2
2021-12-03 19:18:38,36.0,14.8
2021-12-03 19:18:43,36.0,14.3
2021-12-03 19:18:48,36.1,14.3
2021-12-03 19:18:54,36.0,15.5
2021-12-03 19:18:59,36.0,14.7
2021-12-03 19:19:04,36.0,13.8
2021-12-03 19:19:10,36.0,14.0
2021-12-03 19:19:15,36.0,15.5
2021-12-03 19:19:20,36.0,14.4
2021-12-03 19:19:25,36.0,15.2
2021-12-03 19:19:31,36.0,14.8
2021-12-03 19:19:36,36.0,14.5
2021-12-03 19:19:41,35.9,16.0
2021-12-03 19:19:47,36.0,15.4
2021-12-03 19:19:52,36.0,14.4
2021-12-03 19:19:57,36.0,15.8
2021-12-03 19:20:03,36.0,15.7
2021-12-03 19:20:10,35.9,14.4
2021-12-03 19:20:15,35.9,14.4
2021-12-03 19:20:23,36.0,14.7
2021-12-03 19:20:28,36.0,14.6
2021-12-03 19:20:34,36.0,14.9
2021-12-03 19:20:39,36.0,14.6
2021-12-03 19:20:44,36.0,14.0
2021-12-03 19:20:50,36.0,15.1
2021-12-03 19:20:55,36.0,15.3
2021-12-03 19:21:02,36.1,14.7
2021-12-03 19:21:08,36.0,14.6
2021-12-03 19:21:13,36.0,14.0
2021-12-03 19:21:18,36.0,14.7
2021-12-03 19:21:24,36.0,14.3
2021-12-03 19:21:31,36.0,14.9
2021-12-03 19:21:37,36.1,14.9
2021-12-03 19:21:42,36.0,14.8
2021-12-03 19:21:47,36.0,15.5
2021-12-03 19:21:55,36.0,14.2
2021-12-03 19:22:00,36.0,14.3
2021-12-03 19:22:06,35.9,14.1
2021-12-03 19:22:13,36.1,15.1
2021-12-03 19:22:19,36.0,16.8
2021-12-03 19:22:24,36.0,15.5
2021-12-03 19:22:30,35.9,13.9
2021-12-03 19:22:35,36.0,15.3
2021-12-03 19:22:40,36.0,17.0
2021-12-03 19:22:46,36.0,14.7
2021-12-03 19:22:51,36.0,14.1
2021-12-03 19:22:57,36.0,14.8
2021-12-03 19:23:02,36.0,15.8
2021-12-03 19:23:07,36.1,14.5
2021-12-03 19:23:13,36.0,14.6
2021-12-03 19:23:18,36.0,15.0
2021-12-03 19:23:23,35.9,16.6
2021-12-03 19:23:29,36.0,15.1
2021-12-03 19:23:34,36.0,14.2
2021-12-03 19:23:39,35.9,14.3
2021-12-03 19:23:44,36.0,13.6
2021-12-03 19:23:50,36.0,13.8
2021-12-03 19:23:55,35.9,14.3
2021-12-03 19:24:03,36.0,15.4
2021-12-03 19:24:08,36.0,15.0
2021-12-03 19:24:13,36.0,15.2
2021-12-03 19:24:19,36.0,14.8
2021-12-03 19:24:24,36.0,15.7
2021-12-03 19:24:29,36.0,15.5
2021-12-03 19:24:34,35.9,14.5
2021-12-03 19:24:40,36.0,15.5
2021-12-03 19:24:47,36.0,14.7
2021-12-03 19:24:53,36.0,14.1
2021-12-03 19:24:58,36.0,14.7
2021-12-03 19:25:03,35.9,15.1
2021-12-03 19:25:09,36.0,14.8
2021-12-03 19:25:14,35.9,14.3
2021-12-03 19:25:19,36.0,14.0
2021-12-03 19:25:25,36.0,13.9
2021-12-03 19:25:30,36.0,13.7
2021-12-03 19:25:35,36.0,14.1
2021-12-03 19:25:40,35.9,14.7
2021-12-03 19:25:46,36.0,14.5
2021-12-03 19:25:51,36.0,14.4
2021-12-03 19:25:56,36.0,13.9
2021-12-03 19:26:04,36.0,14.3
2021-12-03 19:26:09,36.1,14.3
2021-12-03 19:26:14,36.1,14.4
2021-12-03 19:26:20,36.1,14.0
2021-12-03 19:26:25,36.0,15.5
2021-12-03 19:26:30,35.9,14.5
2021-12-03 19:26:36,36.1,14.4
2021-12-03 19:26:41,36.0,14.8
2021-12-03 19:26:46,36.0,14.4
2021-12-03 19:26:52,36.0,15.0
2021-12-03 19:26:57,36.1,14.3
2021-12-03 19:27:02,36.0,14.2
2021-12-03 19:27:07,36.1,13.8
2021-12-03 19:27:13,36.2,15.4
2021-12-03 19:27:18,36.1,15.6
2021-12-03 19:27:23,36.0,15.0
2021-12-03 19:27:29,36.1,16.1
2021-12-03 19:27:34,36.0,15.1
2021-12-03 19:27:39,36.0,15.3
2021-12-03 19:27:44,36.1,15.0
2021-12-03 19:27:50,36.1,14.4
2021-12-03 19:27:55,36.0,16.0
2021-12-03 19:28:01,36.0,14.1
2021-12-03 19:28:08,36.0,15.1
2021-12-03 19:28:13,36.1,14.2
2021-12-03 19:28:21,35.9,15.2
2021-12-03 19:28:26,36.0,15.0
2021-12-03 19:28:31,36.0,15.1
2021-12-03 19:28:37,36.0,14.8
2021-12-03 19:28:42,36.0,14.8
2021-12-03 19:28:47,35.9,14.2
2021-12-03 19:28:53,36.0,13.8
2021-12-03 19:28:58,36.1,14.5
2021-12-03 19:29:03,36.1,15.8
2021-12-03 19:29:09,36.1,14.4
2021-12-03 19:29:14,36.1,14.8
2021-12-03 19:29:19,36.0,14.9
2021-12-03 19:29:25,36.0,15.6
2021-12-03 19:29:30,36.0,17.2
2021-12-03 19:29:35,36.0,14.9
2021-12-03 19:29:41,36.0,14.6
2021-12-03 19:29:46,36.1,14.4
2021-12-03 19:29:51,36.0,14.0
2021-12-03 19:29:57,36.1,14.6
2021-12-03 19:30:02,36.0,14.8
2021-12-03 19:30:07,35.9,15.3
2021-12-03 19:30:13,36.1,14.7
2021-12-03 19:30:18,36.1,14.7
2021-12-03 19:30:23,36.0,15.0
2021-12-03 19:30:28,36.1,16.3
2021-12-03 19:30:36,36.1,15.3
2021-12-03 19:30:41,36.1,14.5
2021-12-03 19:30:48,36.0,14.0
2021-12-03 19:30:53,36.0,14.5
2021-12-03 19:30:58,36.0,15.0
2021-12-03 19:31:04,36.0,15.1
2021-12-03 19:31:09,36.1,14.1
2021-12-03 19:31:14,36.1,13.9
2021-12-03 19:31:20,36.0,14.7
2021-12-03 19:31:25,36.1,14.9
2021-12-03 19:31:30,36.1,15.0
2021-12-03 19:31:35,36.1,14.3
2021-12-03 19:31:41,36.0,14.8
2021-12-03 19:31:46,36.1,14.6
2021-12-03 19:31:51,36.0,13.9
2021-12-03 19:31:57,36.1,14.5
2021-12-03 19:32:02,36.1,14.2
2021-12-03 19:32:07,36.1,14.3
2021-12-03 19:32:13,36.1,14.5
2021-12-03 19:32:18,36.1,14.0
2021-12-03 19:32:23,36.0,13.9
2021-12-03 19:32:28,36.1,15.7
2021-12-03 19:32:34,36.1,14.8
2021-12-03 19:32:39,36.1,14.4
2021-12-03 19:32:44,36.1,16.4
2021-12-03 19:32:50,36.1,14.7
2021-12-03 19:32:55,36.1,13.8
2021-12-03 19:33:00,36.1,14.8
2021-12-03 19:33:06,36.2,14.2
2021-12-03 19:33:11,36.2,14.6
2021-12-03 19:33:19,36.2,14.7
2021-12-03 19:33:24,36.0,14.9
2021-12-03 19:33:29,36.1,15.2
2021-12-03 19:33:35,36.1,15.0
2021-12-03 19:33:40,36.1,14.9
2021-12-03 19:33:48,36.1,14.9
2021-12-03 19:33:54,36.1,14.1
2021-12-03 19:34:02,36.0,14.0
2021-12-03 19:34:08,36.1,14.2
2021-12-03 19:34:13,36.1,14.0
2021-12-03 19:34:20,36.1,14.9
2021-12-03 19:34:26,36.1,14.9
2021-12-03 19:34:31,36.1,14.7
2021-12-03 19:34:36,36.0,14.3
2021-12-03 19:34:42,36.0,15.1
2021-12-03 19:34:47,36.1,14.4
2021-12-03 19:34:52,36.1,16.4
2021-12-03 19:34:58,36.1,14.3
2021-12-03 19:35:03,36.1,14.3
2021-12-03 19:35:08,36.1,15.4
2021-12-03 19:35:14,36.0,14.6
2021-12-03 19:35:19,36.2,15.2
2021-12-03 19:35:26,36.1,16.7
2021-12-03 19:35:32,36.1,16.5
2021-12-03 19:35:37,36.0,15.8
2021-12-03 19:35:45,36.0,15.7
2021-12-03 19:35:50,36.0,14.7
2021-12-03 19:35:58,36.0,14.9
2021-12-03 19:36:03,36.0,14.9
2021-12-03 19:36:08,36.0,14.7
2021-12-03 19:36:13,36.0,14.1
2021-12-03 19:36:19,36.1,15.8
2021-12-03 19:36:24,36.0,17.9
2021-12-03 19:36:29,36.0,16.5
2021-12-03 19:36:35,36.0,15.9
2021-12-03 19:36:40,36.0,15.3
2021-12-03 19:36:45,36.0,15.4
2021-12-03 19:36:51,36.0,15.2
2021-12-03 19:36:56,36.0,15.7
2021-12-03 19:37:04,36.0,16.3
2021-12-03 19:37:09,35.9,15.4
2021-12-03 19:37:14,36.0,16.2
2021-12-03 19:37:19,36.0,15.2
2021-12-03 19:37:25,36.0,14.6
2021-12-03 19:37:30,36.0,14.5
2021-12-03 19:37:36,35.9,15.4
2021-12-03 19:37:41,35.9,15.3
2021-12-03 19:37:46,36.0,16.3
2021-12-03 19:37:52,36.0,15.0
2021-12-03 19:37:57,36.0,14.7
2021-12-03 19:38:02,36.0,14.5
2021-12-03 19:38:07,35.9,14.4
2021-12-03 19:38:13,36.0,15.1
2021-12-03 19:38:18,36.0,15.9
2021-12-03 19:38:23,36.0,14.8
2021-12-03 19:38:29,36.0,16.1
2021-12-03 19:38:34,36.0,15.5
2021-12-03 19:38:39,36.0,15.5
2021-12-03 19:38:45,36.0,15.6
2021-12-03 19:38:50,36.0,14.6
2021-12-03 19:38:55,36.0,14.7
2021-12-03 19:39:01,36.0,14.9
2021-12-03 19:39:06,35.9,17.1
2021-12-03 19:39:11,36.0,14.6
2021-12-03 19:39:16,36.0,15.9
2021-12-03 19:39:22,36.0,15.6
2021-12-03 19:39:27,36.0,17.5
2021-12-03 19:39:32,35.9,15.1
2021-12-03 19:39:38,35.9,14.9
2021-12-03 19:39:45,36.0,14.1
2021-12-03 19:39:51,36.0,16.8
2021-12-03 19:39:56,36.0,16.8
2021-12-03 19:40:02,35.9,15.7
2021-12-03 19:40:07,35.9,18.1
2021-12-03 19:40:12,35.9,16.2
2021-12-03 19:40:18,35.9,15.5
2021-12-03 19:40:23,35.9,16.6
2021-12-03 19:40:28,35.9,16.6
2021-12-03 19:40:34,35.8,15.1
2021-12-03 19:40:39,35.9,15.4
2021-12-03 19:40:45,35.9,15.7
2021-12-03 19:40:50,35.8,16.1
2021-12-03 19:40:56,35.9,16.3
2021-12-03 19:41:01,35.9,15.2
2021-12-03 19:41:06,35.9,15.5
2021-12-03 19:41:11,35.9,16.2
2021-12-03 19:41:17,35.9,15.4
2021-12-03 19:41:22,35.8,14.9
2021-12-03 19:41:27,35.9,15.7
2021-12-03 19:41:33,35.8,16.8
2021-12-03 19:41:38,35.9,17.2
2021-12-03 19:41:43,35.9,15.5
2021-12-03 19:41:48,35.9,15.2
2021-12-03 19:41:54,35.8,15.6
2021-12-03 19:41:59,35.9,15.5
2021-12-03 19:42:04,35.9,15.1
2021-12-03 19:42:10,35.9,15.4
2021-12-03 19:42:15,35.9,14.3
2021-12-03 19:42:20,36.0,15.2
2021-12-03 19:42:26,35.9,15.6
2021-12-03 19:42:31,35.9,14.8
2021-12-03 19:42:36,35.9,15.3
2021-12-03 19:42:41,36.0,16.1
2021-12-03 19:42:47,35.9,15.1
2021-12-03 19:42:52,36.0,14.6
2021-12-03 19:42:57,35.9,14.9
2021-12-03 19:43:03,35.9,15.4
2021-12-03 19:43:08,35.9,15.8
2021-12-03 19:43:16,36.0,15.2
2021-12-03 19:43:21,35.9,15.4
2021-12-03 19:43:26,35.9,16.2
2021-12-03 19:43:32,36.0,14.5
2021-12-03 19:43:37,35.9,17.0
2021-12-03 19:43:44,35.9,15.5
2021-12-03 19:43:50,35.9,15.7
2021-12-03 19:43:55,36.0,16.4
2021-12-03 19:44:00,35.9,15.3
2021-12-03 19:44:06,35.9,14.9
2021-12-03 19:44:11,35.9,17.0
2021-12-03 19:44:16,35.9,14.5
2021-12-03 19:44:22,36.0,15.3
2021-12-03 19:44:29,36.0,14.7
2021-12-03 19:44:34,35.9,15.1
2021-12-03 19:44:40,35.9,15.6
2021-12-03 19:44:45,35.9,15.1
2021-12-03 19:44:50,36.0,15.2
2021-12-03 19:44:56,35.9,14.7
2021-12-03 19:45:01,36.0,16.5
2021-12-03 19:45:06,36.0,16.6
2021-12-03 19:45:12,36.0,16.2
2021-12-03 19:45:19,36.0,15.4
2021-12-03 19:45:25,36.0,15.8
2021-12-03 19:45:30,35.9,16.4
2021-12-03 19:45:35,35.9,16.6
2021-12-03 19:45:40,35.9,15.2
2021-12-03 19:45:46,36.0,16.0
2021-12-03 19:45:51,35.9,15.3
2021-12-03 19:45:57,36.0,16.6
2021-12-03 19:46:02,35.9,17.6
2021-12-03 19:46:07,35.9,15.5
2021-12-03 19:46:13,35.9,17.0
2021-12-03 19:46:18,36.0,14.9
2021-12-03 19:46:23,36.0,17.2
2021-12-03 19:46:28,35.9,15.4
2021-12-03 19:46:34,35.9,15.8
2021-12-03 19:46:39,35.9,15.2
2021-12-03 19:46:44,36.0,17.1
2021-12-03 19:46:50,35.9,15.9
2021-12-03 19:46:55,35.8,16.2
2021-12-03 19:47:00,35.8,16.8
2021-12-03 19:47:06,35.9,17.1
2021-12-03 19:47:11,35.9,16.0
2021-12-03 19:47:16,35.9,16.3
2021-12-03 19:47:22,35.9,17.7
2021-12-03 19:47:29,35.9,16.6
2021-12-03 19:47:35,35.9,15.9
2021-12-03 19:47:40,35.8,15.2
2021-12-03 19:47:45,35.9,15.9
2021-12-03 19:47:51,35.9,15.4
2021-12-03 19:47:56,35.8,16.0
2021-12-03 19:48:01,35.8,16.1
2021-12-03 19:48:06,35.9,14.8
2021-12-03 19:48:12,35.9,15.1
2021-12-03 19:48:17,35.9,18.0
2021-12-03 19:48:22,35.8,15.4
2021-12-03 19:48:28,35.9,16.2
2021-12-03 19:48:33,35.8,16.5
2021-12-03 19:48:41,35.8,17.2
2021-12-03 19:48:46,35.8,15.9
2021-12-03 19:48:51,35.8,15.3
2021-12-03 19:48:57,35.8,15.5
2021-12-03 19:49:02,35.8,15.7
2021-12-03 19:49:07,35.8,15.1
2021-12-03 19:49:13,35.9,15.6
2021-12-03 19:49:18,35.9,16.1
2021-12-03 19:49:23,35.9,17.1
2021-12-03 19:49:29,35.8,15.9
2021-12-03 19:49:34,35.8,16.7
2021-12-03 19:49:40,35.9,16.0
2021-12-03 19:49:45,35.7,15.6
2021-12-03 19:49:50,35.8,15.9
2021-12-03 19:49:56,35.8,16.6
2021-12-03 19:50:01,35.8,16.1
2021-12-03 19:50:07,35.9,16.7
2021-12-03 19:50:12,35.7,16.1
2021-12-03 19:50:17,35.9,16.6
2021-12-03 19:50:22,35.8,16.6
2021-12-03 19:50:28,35.8,15.1
2021-12-03 19:50:33,35.8,15.3
2021-12-03 19:50:38,35.8,15.1
2021-12-03 19:50:44,35.9,14.8
2021-12-03 19:50:49,35.8,15.1
2021-12-03 19:50:54,35.9,16.0
2021-12-03 19:51:00,35.8,15.4
2021-12-03 19:51:05,35.9,15.1
2021-12-03 19:51:10,35.9,16.0
2021-12-03 19:51:16,35.9,16.3
2021-12-03 19:51:21,35.9,15.4
2021-12-03 19:51:28,35.9,16.3
2021-12-03 19:51:34,35.9,17.0
2021-12-03 19:51:39,35.9,18.2
2021-12-03 19:51:44,36.0,17.1
2021-12-03 19:51:50,35.9,15.2
2021-12-03 19:51:55,35.9,14.9
2021-12-03 19:52:01,35.9,14.5
2021-12-03 19:52:06,35.9,15.1
2021-12-03 19:52:12,35.8,16.7
2021-12-03 19:52:18,35.9,15.7
2021-12-03 19:52:23,35.9,14.2
2021-12-03 19:52:28,35.9,17.2
2021-12-03 19:52:33,35.9,15.5
2021-12-03 19:52:39,36.0,14.8
2021-12-03 19:52:47,35.9,16.2
2021-12-03 19:52:53,35.9,15.3
2021-12-03 19:52:59,35.9,17.1
2021-12-03 19:53:04,35.9,15.7
2021-12-03 19:53:09,35.9,15.3
2021-12-03 19:53:14,35.9,17.0
2021-12-03 19:53:20,35.9,16.2
2021-12-03 19:53:25,35.9,15.5
2021-12-03 19:53:30,35.9,16.1
2021-12-03 19:53:36,35.9,16.8
2021-12-03 19:53:41,35.8,15.9
2021-12-03 19:53:47,35.8,15.3
2021-12-03 19:53:52,35.9,15.7
2021-12-03 19:53:57,35.9,16.0
2021-12-03 19:54:03,35.9,15.2
2021-12-03 19:54:08,35.9,15.3
2021-12-03 19:54:13,35.9,16.3
2021-12-03 19:54:19,35.9,16.9
2021-12-03 19:54:24,36.0,15.0
2021-12-03 19:54:29,35.8,15.2
2021-12-03 19:54:34,35.8,14.8
2021-12-03 19:54:40,35.9,15.6
2021-12-03 19:54:45,35.8,16.6
2021-12-03 19:54:50,35.9,16.0
2021-12-03 19:54:56,35.8,16.4
2021-12-03 19:55:01,35.9,14.9
2021-12-03 19:55:06,35.8,16.1
2021-12-03 19:55:12,35.8,16.0
2021-12-03 19:55:17,35.9,15.4
2021-12-03 19:55:22,35.9,15.3
2021-12-03 19:55:27,35.9,15.5
2021-12-03 19:55:33,35.9,14.9
2021-12-03 19:55:38,35.9,14.7
2021-12-03 19:55:43,36.0,16.1
2021-12-03 19:55:49,35.9,15.9
2021-12-03 19:55:54,35.9,15.1
2021-12-03 19:55:59,36.0,16.1
2021-12-03 19:56:05,36.0,14.6
2021-12-03 19:56:10,36.0,16.3
2021-12-03 19:56:15,35.9,15.0
2021-12-03 19:56:21,35.9,14.4
2021-12-03 19:56:26,35.9,16.6
2021-12-03 19:56:31,36.0,15.3
2021-12-03 19:56:36,35.9,15.1
2021-12-03 19:56:42,36.0,15.3
2021-12-03 19:56:47,36.0,14.8
2021-12-03 19:56:52,35.9,15.2
2021-12-03 19:56:58,35.9,15.6
2021-12-03 19:57:03,36.0,17.0
2021-12-03 19:57:08,36.0,15.1
2021-12-03 19:57:14,35.9,14.6
2021-12-03 19:57:19,36.0,15.3
2021-12-03 19:57:24,35.9,15.0
2021-12-03 19:57:30,36.0,14.9
2021-12-03 19:57:35,36.0,15.9
2021-12-03 19:57:40,36.1,14.5
2021-12-03 19:57:46,36.0,16.3
2021-12-03 19:57:51,36.0,15.0
2021-12-03 19:57:56,36.0,15.9
2021-12-03 19:58:02,36.0,15.5
2021-12-03 19:58:07,36.0,14.9
2021-12-03 19:58:13,35.9,15.0
2021-12-03 19:58:18,36.0,16.0
2021-12-03 19:58:23,36.0,15.0
2021-12-03 19:58:28,36.0,16.2
2021-12-03 19:58:34,36.0,15.2
2021-12-03 19:58:39,36.0,15.2
2021-12-03 19:58:44,36.0,16.6
2021-12-03 19:58:50,36.0,15.8
2021-12-03 19:58:55,36.0,15.9
2021-12-03 19:59:00,36.0,17.3
2021-12-03 19:59:06,36.0,15.5
2021-12-03 19:59:11,36.0,15.2
2021-12-03 19:59:16,36.0,17.0
2021-12-03 19:59:21,36.0,15.7
2021-12-03 19:59:27,36.0,15.3
2021-12-03 19:59:32,36.0,15.2
2021-12-03 19:59:37,36.0,14.9
2021-12-03 19:59:43,36.0,16.3
2021-12-03 19:59:48,36.0,15.4
2021-12-03 19:59:53,36.0,14.8
2021-12-03 19:59:59,35.9,15.3
2021-12-03 20:00:04,36.0,14.8
2021-12-03 20:00:09,36.0,14.7
2021-12-03 20:00:15,35.9,16.7
2021-12-03 20:00:20,36.0,14.9
2021-12-03 20:00:25,36.0,15.1
2021-12-03 20:00:30,36.0,15.4
2021-12-03 20:00:36,36.0,15.7
2021-12-03 20:00:41,36.0,15.8
2021-12-03 20:00:46,36.0,14.7
2021-12-03 20:00:52,36.0,16.2
2021-12-03 20:00:57,36.0,14.9
2021-12-03 20:01:02,36.0,14.6
2021-12-03 20:01:08,36.0,15.7
2021-12-03 20:01:14,36.0,15.4
2021-12-03 20:01:19,36.0,15.5
2021-12-03 20:01:24,35.9,16.5
2021-12-03 20:01:30,36.0,14.6
2021-12-03 20:01:35,36.0,14.8
2021-12-03 20:01:40,36.0,15.2
2021-12-03 20:01:46,36.0,17.1
2021-12-03 20:01:53,36.0,15.1
2021-12-03 20:01:59,36.0,15.1
2021-12-03 20:02:04,36.0,14.6
2021-12-03 20:02:09,36.0,16.1
2021-12-03 20:02:15,36.0,14.7
2021-12-03 20:02:20,36.0,14.6
2021-12-03 20:02:25,36.0,14.8
2021-12-03 20:02:31,36.1,15.2
2021-12-03 20:02:36,36.1,15.9
2021-12-03 20:02:41,36.0,16.7
2021-12-03 20:02:47,36.0,16.2
2021-12-03 20:02:52,36.0,16.5
2021-12-03 20:02:57,36.0,15.5
2021-12-03 20:03:03,36.0,14.9
2021-12-03 20:03:08,36.0,14.7
2021-12-03 20:03:13,36.0,17.3
2021-12-03 20:03:19,36.0,15.9
2021-12-03 20:03:26,36.0,16.1
2021-12-03 20:03:32,35.9,15.4
2021-12-03 20:03:37,36.0,14.8
2021-12-03 20:03:42,36.0,15.2
2021-12-03 20:03:48,36.0,16.8
2021-12-03 20:03:53,36.0,15.4
2021-12-03 20:03:58,36.0,15.6
2021-12-03 20:04:03,36.0,16.4
2021-12-03 20:04:10,36.0,16.0
2021-12-03 20:04:19,35.9,16.2
2021-12-03 20:04:27,36.0,17.3
2021-12-03 20:04:32,35.9,15.0
2021-12-03 20:04:38,35.9,17.0
2021-12-03 20:04:43,35.9,15.9
2021-12-03 20:04:48,35.9,15.0
2021-12-03 20:04:53,35.9,15.0
2021-12-03 20:04:59,35.9,14.8
2021-12-03 20:05:04,35.9,15.8
2021-12-03 20:05:09,36.0,15.6
2021-12-03 20:05:15,36.0,17.1
2021-12-03 20:05:22,36.0,16.0
2021-12-03 20:05:28,36.0,15.2
2021-12-03 20:05:33,36.0,17.8
2021-12-03 20:05:38,36.0,15.7
2021-12-03 20:05:43,36.0,15.2
2021-12-03 20:05:49,35.9,15.2
2021-12-03 20:05:54,35.9,14.7
2021-12-03 20:05:59,35.9,15.4
2021-12-03 20:06:05,35.9,15.3
2021-12-03 20:06:10,35.9,16.0
2021-12-03 20:06:15,36.0,15.5
2021-12-03 20:06:21,35.9,15.5
2021-12-03 20:06:26,36.1,15.5
2021-12-03 20:06:31,35.9,15.6
2021-12-03 20:06:37,36.0,15.1
2021-12-03 20:06:42,36.0,16.1
2021-12-03 20:06:47,35.9,15.3
2021-12-03 20:06:52,36.1,15.8
2021-12-03 20:06:58,36.0,15.1
2021-12-03 20:07:03,36.0,15.3
2021-12-03 20:07:08,36.0,14.7
2021-12-03 20:07:14,36.0,18.5
2021-12-03 20:07:19,36.0,15.9
2021-12-03 20:07:24,36.0,16.9
2021-12-03 20:07:30,36.0,15.1
2021-12-03 20:07:35,36.0,16.0
2021-12-03 20:07:40,36.0,16.5
2021-12-03 20:07:48,35.9,16.0
2021-12-03 20:07:53,36.0,16.1
2021-12-03 20:07:59,36.0,15.2
2021-12-03 20:08:04,35.9,16.2
2021-12-03 20:08:09,36.0,15.4
2021-12-03 20:08:14,36.0,15.1
2021-12-03 20:08:20,35.9,15.1
2021-12-03 20:08:25,35.9,15.6
2021-12-03 20:08:30,35.9,15.5
2021-12-03 20:08:36,35.9,15.4
2021-12-03 20:08:41,35.9,18.8
2021-12-03 20:08:46,35.9,16.0
2021-12-03 20:08:52,36.0,16.7
2021-12-03 20:08:57,35.9,17.8
2021-12-03 20:09:02,36.0,17.8
2021-12-03 20:09:08,35.9,17.4
2021-12-03 20:09:13,35.8,16.8
2021-12-03 20:09:18,35.9,19.0
